timestamp,lat,lon,altitude,speed,direction,waypoint_ID
1731424638,10.153991679012346,76.3907081111111,0,2,340,0
1731425783,10.421403372654131,76.66085927082142,15900,328,17,1
1731425845,10.506826416678226,76.70236628436182,18400,332,17,2
1731425909,10.62753601065119,76.75746308559965,20300,352,17,3
1731426003,10.776186716332145,76.8203939127595,22075,398,17,4
1731426097,10.945157716286456,76.8865925846169,24200,418,17,5
1731426192,11.127644724340314,76.95327230563768,26500,426,17,6
1731426318,11.318330007150855,77.01920150905376,28600,441,17,7
1731426413,11.513554686146064,77.08408813016672,29825,454,17,8
1731426508,11.711104790845887,77.14799170128917,31250,460,17,9
1731426603,11.909813104123014,77.2109734340695,32800,462,17,10
1731426696,12.109154995583738,77.27299105035752,34000,462,17,11
1731426792,12.308936420422748,77.33394201110872,34000,462,15,12
1731426888,12.509097519196734,77.39375157892471,34025,462,15,13
1731426982,12.709605390214172,77.4524408390919,34025,462,15,14
1731427079,12.910415356548729,77.51012765892526,33975,462,15,15
1731427176,13.11147625670806,77.56695895168625,34000,463,15,16
1731427273,13.312749277270743,77.62301089737193,34000,466,15,17
1731427369,13.514231378668711,77.67818284603239,34025,466,15,18
1731427465,13.71597259927522,77.73211500851446,33975,465,15,19
1731427563,13.918079045387191,77.78416400686449,34000,465,15,20
1731427660,14.12069798535273,77.83346464349917,34000,464,15,21
1731427756,14.323985706364606,77.87908773424216,34000,462,15,22
1731427856,14.528065788567112,77.92026401301517,34000,459,9,23
1731427953,14.732992036597803,77.95660036700218,33975,460,6,24
1731428051,14.938731113169256,77.98819967241155,34025,462,4,25
1731428147,15.145172025593189,78.01563056959904,34025,458,4,26
1731428241,15.352157522945175,78.03976332358786,33975,456,4,27
1731428341,15.559522544700144,78.06154585445285,34025,453,4,28
1731428437,15.767125172576735,78.08180579167492,33975,452,4,29
1731428532,15.974862191506954,78.10112924632486,34000,450,4,30
1731428659,16.18267029080984,78.11981652679412,34000,446,4,31
1731428757,16.39051898719864,78.13788559550791,33975,447,5,32
1731428857,16.598401350575152,78.15509799784533,34025,450,4,33
1731428953,16.806325690522307,78.17100569695916,34050,450,4,34
1731429053,17.014308473495255,78.18503422329727,33975,446,4,35
1731429159,17.222367707076643,78.19661062697293,33975,445,5,36
1731429239,17.430516590668915,78.20531316302339,33950,449,5,37
1731429239,17.638758323886687,78.21098723902375,33950,449,5,38
1731429239,17.847082776565195,78.21376990346705,33950,449,5,39
1731429239,18.05546504929316,78.21399806883615,33950,449,5,40
1731429239,18.263864507930467,78.21202640460123,33950,449,5,41
1731430229,18.472222739089812,78.20802190741115,34000,439,352,42
1731430229,18.68046079691369,78.20181174883378,34000,439,352,43
1731430229,18.888478895714755,78.19284432773253,34000,439,352,44
1731430229,19.096163074045776,78.18028954480712,34000,439,352,45
1731430229,19.303401320495293,78.16325910452946,34000,439,352,46
1731430229,19.510106436793,78.14107873646246,34000,439,352,47
1731430377,19.716237572663857,78.1135126155324,34000,450,348,48
1731430474,19.92181101242469,78.08085193502792,34025,443,348,49
1731430571,20.126894837528983,78.04383678174275,33975,440,348,50
1731430671,20.331590123955017,78.003458672281,33975,439,348,51
1731430768,20.53600747083258,77.96073736564827,34000,439,348,52
1731430868,20.740248697785496,77.91656272576309,34050,438,348,53
1731430992,20.94439977444528,77.87164271633473,34000,430,348,54
1731431089,21.148534954971748,77.82654673205869,33950,426,348,55
1731431186,21.35272719374521,77.78179703845348,34025,429,347,56
1731431283,21.55705760157928,77.73795061630145,34050,428,347,57
1731431417,21.7616172703183,77.695623731641,33950,418,348,58
1731431514,21.966498160951,77.65543764995141,34000,417,347,59
1731431610,22.17177525198118,77.61790168270977,34025,419,347,60
1731431737,22.37748742674377,77.58328468971064,34050,423,353,61
1731431834,22.583626504785705,77.55153946681057,34000,423,353,62
1731431933,22.790140226885768,77.52232095359082,33975,423,353,63
1731432033,22.996947973615534,77.49509084704368,34050,426,353,64
1731432164,23.20396197491938,77.46926235587799,33950,423,353,65
1731432261,23.41110559825161,77.44432919931619,34025,428,353,66
1731432357,23.618323791192363,77.41994645581349,34025,427,353,67
1731432457,23.82558566122376,77.39596282618038,34000,426,353,68
1731432587,24.032882140798076,77.37242172762762,34000,429,353,69
1731432682,24.240221636600623,77.3495438072052,34050,429,353,70
1731432778,24.447624821865613,77.32768830691326,34000,426,353,71
1731432874,24.655118317368867,77.30728233937825,34000,423,353,72
1731433005,24.86272711049589,77.28871703325987,34000,421,353,73
1731433103,25.07046687869739,77.27223281584294,33975,428,358,74
1731433201,25.278335068971177,77.25783641100593,34025,430,358,75
1731433295,25.48631133282337,77.24528627605633,34025,431,358,76
1731433423,25.694347011853225,77.23415606635665,34000,430,358,77
1731433522,25.90234813374916,77.2239563190218,33975,431,358,78
1731433620,26.11014499155405,77.21427429916073,34000,433,358,79
1731433714,26.317411595249787,77.20489654882255,34025,431,357,80
1731433839,26.523558426577345,77.19590303823102,32600,435,357,81
1731433938,26.727624156273897,77.18771663756641,30925,434,357,82
1731434034,26.92818812401609,77.18113261382705,28825,419,357,83
1731434130,27.12338488184912,77.17729117806796,26250,391,357,84
1731434256,27.311038369926035,77.17757790268709,22375,374,357,85
1731434354,27.488899968099528,77.18340784883114,20225,334,357,86
1731434467,27.654907931197226,77.19588315604605,17200,319,9,87
1731434574,27.80737648782599,77.21527881508524,14275,306,9,88
1731434669,27.9450680487134,77.24039816753069,12075,282,9,89
1731434771,28.0671819771346,77.26802390497339,10075,257,9,90
1731434866,28.17333886111472,77.29291438135562,8225,259,9,91
1731434955,28.26360339888014,77.30880152355672,7100,255,92,92
1731434953,28.33851203637173,77.31036213002994,7125,255,92,93
1731435419,28.39902677858604,77.29543541661616,2575,175,283,94
1731435458,28.446404908285807,77.26628912118764,2575,155,284,95
1731435518,28.482018260271253,77.22913847402407,2575,154,283,96
1731435573,28.50721431879122,77.19212124349244,2475,140,283,97
1731435621,28.52320737383829,77.16288023022997,1925,124,283,98
1731435646,28.53094058074128,77.14689349281619,1650,125,283,99
